season_no,episode_no,prod_code,episode_title,directed_by,written_by,orginal_air_date,us_viewers,network,parts,episode_type
1,1,456650,The Pilot,James Burrows,David Crane & Marta Kauffman,1994-09-22,21.5,NBC,1,Season Premiere
1,2,456652,The One with the Sonogram at the End,James Burrows,David Crane & Marta Kauffman,1994-09-29,20.2,NBC,1,Normal Episode
1,3,456651,The One with the Thumb,James Burrows,Jeffrey Astrof & Mike Sikowitz,1994-10-06,19.5,NBC,1,Normal Episode
1,4,456654,The One with George Stephanopoulos,James Burrows,Alexa Junge,1994-10-13,19.7,NBC,1,Normal Episode
1,5,456653,The One with the East German Laundry Detergent,Pamela Fryman,Jeff Greenstein & Jeff Strauss,1994-10-20,18.6,NBC,1,Normal Episode
1,6,456655,The One with the Butt,Arlene Sanford,Adam Chase & Ira Ungerleider,1994-10-27,18.2,NBC,1,Normal Episode
1,7,456656,The One with the Blackout,James Burrows,Jeffrey Astrof & Mike Sikowitz,1994-11-03,23.5,NBC,1,Normal Episode
1,8,456657,The One Where Nana Dies Twice,James Burrows,Marta Kauffman & David Crane,1994-11-10,21.1,NBC,1,Normal Episode
1,9,456659,The One Where Underdog Gets Away,James Burrows,Jeff Greenstein & Jeff Strauss,1994-11-17,23.1,NBC,1,Normal Episode
1,10,456661,The One with the Monkey,Peter Bonerz,Adam Chase & Ira Ungerleider,1994-12-15,19.9,NBC,1,Normal Episode
1,11,456660,The One with Mrs. Bing,James Burrows,Alexa Junge,1995-01-05,26.6,NBC,1,Normal Episode
1,12,456658,The One with the Dozen Lasagnas,Paul Lazarus,Jeffrey Astrof & Mike Sikowitz & Adam Chase & Ira Ungerleider,1995-01-12,24.0,NBC,1,Normal Episode
1,13,456664,The One with the Boobies,Alan Myerson,Alexa Junge,1995-01-19,25.8,NBC,1,Normal Episode
1,14,456667,The One with the Candy Hearts,James Burrows,Bill Lawrence,1995-02-09,23.8,NBC,1,Normal Episode
1,15,456663,The One with the Stoned Guy,Alan Myerson,Jeff Greenstein & Jeff Strauss,1995-02-16,24.8,NBC,1,Normal Episode
1,16,456665A,The One with Two Parts: Part 1,Michael Lembeck,Marta Kauffman & David Crane,1995-02-23,26.1,NBC,1,Normal Episode
1,17,456665B,The One with Two Parts: Part 2,Michael Lembeck,Marta Kauffman & David Crane,1995-02-23,30.5,NBC,2,Normal Episode
1,18,456662,The One with All the Poker,James Burrows,Jeffrey Astrof & Mike Sikowitz,1995-03-02,30.4,NBC,1,Normal Episode
1,19,456668,The One Where the Monkey Gets Away,Peter Bonerz,Jeffrey Astrof & Mike Sikowitz,1995-03-09,29.4,NBC,1,Normal Episode
1,20,456669,The One with the Evil Orthodontist,Peter Bonerz,Doty Abrams,1995-04-06,30.0,NBC,1,Normal Episode
1,21,456671,The One with the Fake Monica,Gail Mancuso,Adam Chase & Ira Ungerleider,1995-04-27,28.4,NBC,1,Normal Episode
